,Jugador,Pases completados,Pases intentados,% Pases completados,Pases cortos completados,Pases cortos intentados,% Pases cortos completados,Pases medios completados,Pases medios intentados,% Pases medios completados,Pases largos completados,Pases largos intentados,% Pases largos completados,Asistencias,Pases clave
0,Nabil Aberdin,60,79,75.9,22,26,84.6,29,34,85.3,7,17,41.2,0,0
1,Abner,615,797,77.2,351,394,89.1,203,265,76.6,37,79,46.8,1,8
2,Abdel Abqar,553,762,72.6,141,164,86.0,302,339,89.1,99,225,44.0,0,3
3,Marcos Acuña,628,847,74.1,260,297,87.5,262,328,79.9,94,183,51.4,2,23
4,Julen Agirrezabala,67,100,67.0,19,19,100.0,27,27,100.0,21,53,39.6,0,0
5,Lucien Agoume,301,360,83.6,141,163,86.5,120,135,88.9,31,42,73.8,0,9
6,Joseph Aidoo,145,185,78.4,41,46,89.1,84,102,82.4,19,35,54.3,0,1
7,Ilias Akhomach,372,481,77.3,239,275,86.9,101,133,75.9,14,28,50.0,2,21
8,Sergio Akieme,620,801,77.4,314,346,90.8,247,298,82.9,48,111,43.2,0,17
9,Paul Akouokou,16,17,94.1,7,8,87.5,7,7,100.0,1,1,100.0,0,0
10,David Alaba,810,904,89.6,447,464,96.3,297,330,90.0,49,84,58.3,1,10
11,Raúl Albiol,1095,1272,86.1,295,325,90.8,663,714,92.9,130,206,63.1,1,3
12,Rubén Alcaraz,1271,1582,80.3,577,637,90.6,487,558,87.3,167,303,55.1,1,23
13,Omar Alderete,678,1056,64.2,155,199,77.9,351,441,79.6,167,384,43.5,1,13
14,Iván Alejo,245,481,50.9,117,163,71.8,70,147,47.6,39,104,37.5,2,16
15,Carles Aleñá,308,396,77.8,144,169,85.2,114,138,82.6,38,59,64.4,1,18
16,Mohamed Ali Cho,38,66,57.6,23,32,71.9,12,18,66.7,1,9,11.1,0,1
17,Tadeo Allende,60,98,61.2,39,52,75.0,12,22,54.5,5,8,62.5,0,2
18,Domingos André Ribeiro Almeida,315,399,78.9,183,202,90.6,99,124,79.8,23,40,57.5,1,13
19,Marcos Alonso,180,214,84.1,105,112,93.8,57,67,85.1,8,21,38.1,0,5
20,Adrià Altimira,389,465,83.7,180,208,86.5,170,193,88.1,31,42,73.8,0,2
21,Sergi Altimira,289,320,90.3,142,154,92.2,110,116,94.8,30,36,83.3,0,4
22,Gastón Álvarez,754,1017,74.1,296,339,87.3,356,438,81.3,86,197,43.7,0,8
23,Hugo Álvarez,380,455,83.5,241,263,91.6,117,134,87.3,8,27,29.6,1,19
24,Yeray Álvarez,572,710,80.6,157,181,86.7,346,378,91.5,63,128,49.2,0,3
25,Selim Amallah,120,164,73.2,69,83,83.1,32,46,69.6,7,14,50.0,1,4
